No;Jenis Rambu;N;E;Kelurahan;Kecamatan;Kabupaten ;Tahun;Foto
1;Jalur Evakuasi;-7.7774;113.21662;Jrebeng Wetan;Kedopak;Kota Probolinggo;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0001.png
2;Jalur Evakuasi;-7.77558;113.21238;Jrebeng Wetan;Kedopak;Kota Probolinggo;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0002.png
3;Jalur Evakuasi;-7.75249;113.23055;Wiroborang;Mayangan;Kota Probolinggo;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0003.png
4;Titik Kumpul;-7.76314;113.23171;Wiroborang;Mayangan;Kota Probolinggo;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0004.png
5;Jalur Evakuasi;-7.76951;113.21562;Kanigaran;Kanigaran;Kota Probolinggo;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0005.png
6;Jalur Evakuasi;-7.76587;113.2138;Kanigaran;Kanigaran;Kota Probolinggo;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0006.png
7;Peringatan Banjir;-7.76137;113.21258;Kanigaran;Kanigaran;Kota Probolinggo;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0007.png
8;Jalur Evakuasi;-7.77838;113.21635;Jrebeng Wetan;Kedopak;Kota Probolinggo;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0008.png
9;Jalur Evakuasi;-7.77933;113.21346;Jrebeng Wetan;Kedopak;Kota Probolinggo;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0009.png
10;Jalur Evakuasi;-7.77585;113.21294;Jrebeng Wetan;Kedopak;Kota Probolinggo;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0010.png
11;Jalur Evakuasi;-7.77591;113.21377;Jrebeng Wetan;Kedopak;Kota Probolinggo;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0011.png
12;Titik Kumpul;-7.77591;113.21377;Jrebeng Wetan;Kedopak;Kota Probolinggo;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0012.png
13;Jalur Evakuasi;-7.76101;113.231;Wiroborang;Mayangan;Kota Probolinggo;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0013.png
14;Jalur Evakuasi;-7.75546;113.2317;Wiroborang;Mayangan;Kota Probolinggo;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0014.png
15;Jalur Evakuasi;-7.76578;113.20413;Kanigaran;Kanigaran;Kota Probolinggo;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0015.png
16;Jalur Evakuasi;-7.76119;113.21644;Kanigaran;Kanigaran;Kota Probolinggo;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0016.png
17;Jalur Evakuasi;-7.767;113.21379;Kanigaran;Kanigaran;Kota Probolinggo;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0017.png
18;Jalur Evakuasi;-7.76347;113.21557;Kanigaran;Kanigaran;Kota Probolinggo;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0018.png
19;Titik Kumpul;-7.77889;113.21251;Jrebeng Wetan;Kedopak;Kota Probolinggo;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0019.png
20;Peringatan Banjir;-7.78099;113.21715;Jrebeng Kidul;Wonoasih;Kota Probolinggo;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0020.png
21;Jalur Evakuasi;-7.77484;113.21248;Jrebeng Wetan;Kedopak;Kota Probolinggo;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0021.png
22;Jalur Evakuasi;-7.7774;113.21378;Jrebeng Wetan;Kedopak;Kota Probolinggo;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0022.png
23;Jalur Evakuasi;-7.78097;113.21662;Jrebeng Wetan;Kedopak;Kota Probolinggo;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0023.png
24;Jalur Evakuasi;-7.76319;113.23222;Wiroborang;Mayangan;Kota Probolinggo;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0024.png
25;Titik Kumpul;-7.75717;113.23124;Wiroborang;Mayangan;Kota Probolinggo;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0025.png
26;Jalur Evakuasi;-7.76476;113.20023;Kanigaran;Kanigaran;Kota Probolinggo;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0026.png
27;Jalur Evakuasi;-7.76564;113.21643;Kanigaran;Kanigaran;Kota Probolinggo;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0027.png
28;Titik Kumpul;-7.7671;113.2102;Kanigaran;Kanigaran;Kota Probolinggo;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0028.png
29;Peringatan Banjir;-7.76424;113.21744;Kanigaran;Kanigaran;Kota Probolinggo;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0029.png
30;Jalur Evakuasi;-7.77487;113.21295;Jrebeng Wetan;Kedopak;Kota Probolinggo;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0030.png
31;Jalur Evakuasi;-7.777867;113.21366;Jrebeng Wetan;Kedopak;Kota Probolinggo;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0031.png
32;Jalur Evakuasi;-7.77758;113.21276;Jrebeng Wetan;Kedopak;Kota Probolinggo;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0032.png
33;Jalur Evakuasi;-7.77802;113.21375;Jrebeng Wetan;Kedopak;Kota Probolinggo;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0033.png
34;Jalur Evakuasi;-7.7807;113.21674;Jrebeng Kidul;Wonoasih;Kota Probolinggo;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0034.png
35;Jalur Evakuasi;-7.76162;113.23204;Wiroborang;Mayangan;Kota Probolinggo;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0035.png
36;Peringatan Banjir;-7.75252;113.22997;Wiroborang;Mayangan;Kota Probolinggo;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0036.png
37;Jalur Evakuasi;-7.76317;113.2123;Kanigaran;Kanigaran;Kota Probolinggo;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0037.png
38;Peringatan Banjir;-7.76173;113.21418;Kanigaran;Kanigaran;Kota Probolinggo;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0038.png
39;Titik Kumpul;-7.76329;113.21414;Kanigaran;Kanigaran;Kota Probolinggo;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0039.png
40;Jalur Evakuasi;-7.76848;113.21368;Kanigaran;Kanigaran;Kota Probolinggo;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0040.png
41;Jalur Evakuasi;-7.76363;113.21632;Kanigaran;Kanigaran;Kota Probolinggo;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0041.png
42;Jalur Evakuasi;-7.77768;113.21369;Jrebeng Wetan;Kedopak;Kota Probolinggo;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0042.png
43;Jalur Evakuasi;-7.77699;113.21282;Kanigaran;Kanigaran;Kota Probolinggo;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0043.png
44;Jalur Evakuasi;-7.77831;113.21366;Jrebeng Wetan;Kedopak;Kota Probolinggo;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0044.png
45;Jalur Evakuasi;-7.7808;113.2158;Jrebeng Wetan;Kedopak;Kota Probolinggo;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0045.png
46;Jalur Evakuasi;-7.75494;113.22986;Wiroborang;Mayangan;Kota Probolinggo;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0046.png
47;Jalur Evakuasi;-7.76289;113.23046;Sukoharjo;Kanigaran;Kota Probolinggo;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0047.png
48;Jalur Evakuasi;-7.76173;113.21418;Kanigaran;Kanigaran;Kota Probolinggo;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0048.png
49;Jalur Evakuasi;-7.76974;113.21659;Kanigaran;Kanigaran;Kota Probolinggo;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0049.png
50;Jalur Evakuasi;-7.76512;113.20199;Kanigaran;Kanigaran;Kota Probolinggo;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0050.png
51;Jalur Evakuasi;-7.52536;111.63884;Purworejo;Pilangkenceng;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0051.png
52;Jalur Evakuasi;-7.52418;111.64169;Purworejo;Pilangkenceng;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0052.png
53;Jalur Evakuasi;-7.52335;111.64092;Purworejo;Pilangkenceng;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0053.png
54;Titik Kumpul;-7.52702;111.71081;Klumutan;Saradan;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0054.png
55;Peringatan Banjir;-7.5299;111.71187;Klumutan;Saradan;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0055.png
56;Titik Kumpul;-7.52769;111.71192;Klumutan;Saradan;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0056.png
57;Peringatan Banjir;-7.52728;111.71077;Klumutan;Saradan;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0057.png
58;Jalur Evakuasi;-7.46988;111.75216;Sumberbendo;Saradan;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0058.png
59;Jalur Evakuasi;-7.46598;111.7495;Sumberbendo;Saradan;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0059.png
60;Titik Kumpul;-7.4686;111.75458;Sumberbendo;Saradan;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0060.png
61;Jalur Evakuasi;-7.46993;111.75349;Sumberbendo;Saradan;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0061.png
62;Jalur Evakuasi;-7.62335;111.69274;Tawangrejo;Gemarang;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0062.png
63;Jalur Evakuasi;-7.65541;111.70088;Plosorejo;Gemarang;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0063.png
64;Peringatan Longsor;-7.6536;111.72892;Tawangrejo;Gemarang;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0064.png
65;Jalur Evakuasi;-7.63532;111.69284;Tawangrejo;Gemarang;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0065.png
66;Peringatan Longsor;-7.62056;111.69237;Tawangrejo;Gemarang;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0066.png
67;Peringatan Longsor;-7.69715;111.71129;Batok;Gemarang;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0067.png
68;Titik Kumpul;-7.51859;111.66285;Kedungrejo;Pilangkenceng;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0068.png
69;Peringatan Banjir;-7.5255;111.64722;Ngampel;Mejayan;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0069.png
70;Jalur Evakuasi;-7.52579;111.65154;Kedungrejo;Pilangkenceng;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0070.png
71;Jalur Evakuasi;-7.52679;111.63711;Buduran;Pilangkenceng;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0071.png
72;Titik Kumpul;-7.52225;111.6382;Purworejo;Pilangkenceng;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0072.png
73;Jalur Evakuasi;-7.52442;111.6352;Purworejo;Pilangkenceng;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0073.png
74;Jalur Evakuasi;-7.5279;111.7098;Klumutan;Saradan;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0074.png
75;Peringatan Banjir;-7.52869;111.72797;Klumutan;Saradan;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0075.png
76;Peringatan Banjir;-7.52795;111.71173;Klumutan;Saradan;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0076.png
77;Jalur Evakuasi;-7.52897;111.70888;Klumutan;Saradan;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0077.png
78;Jalur Evakuasi;-7.46924;111.7488;Sumberbendo;Saradan;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0078.png
79;Jalur Evakuasi;-7.46791;111.75616;Sumberbendo;Saradan;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0079.png
80;Jalur Evakuasi;-7.46841;111.75236;Sumberbendo;Saradan;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0080.png
81;Jalur Evakuasi;-7.47344;111.76149;Sumberbendo;Saradan;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0081.png
82;Jalur Evakuasi;-7.62566;111.69345;Tawangrejo;Gemarang;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0082.png
83;Jalur Evakuasi;-7.65173;111.71104;Tawangrejo;Gemarang;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0083.png
84;Peringatan Longsor;-7.65844;111.72764;Tawangrejo;Gemarang;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0084.png
85;Peringatan Longsor;-7.62501;111.6922;Tawangrejo;Gemarang;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0085.png
86;Peringatan Longsor;-7.6935;111.73014;Durenan;Gemarang;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0086.png
87;Titik Kumpul;-7.6978;111.71423;Batok;Gemarang;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0087.png
88;Peringatan Banjir;-7.51751;111.66302;Kedungmaron;Pilangkenceng;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0088.png
89;Jalur Evakuasi;-7.52545;111.64733;Ngampel;Mejayan;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0089.png
90;Titik Kumpul;-7.52704;111.65226;Kedungrejo;Pilangkenceng;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0090.png
91;Jalur Evakuasi;-7.52426;111.63578;Purworejo;Pilangkenceng;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0091.png
92;Titik Kumpul;-7.52347;111.63583;Purworejo;Pilangkenceng;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0092.png
93;Peringatan Banjir;-7.52544;111.64376;Purworejo;Pilangkenceng;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0093.png
94;Jalur Evakuasi;-7.52859;111.71132;Klumutan;Saradan;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0094.png
95;Jalur Evakuasi;-7.52818;111.71035;Klumutan;Saradan;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0095.png
96;Jalur Evakuasi;-7.52869;111.71021;Klumutan;Saradan;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0096.png
97;Jalur Evakuasi;-7.52767;111.71056;Klumutan;Saradan;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0097.png
98;Jalur Evakuasi;-7.4685;111.74654;Sumberbendo;Saradan;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0098.png
99;Jalur Evakuasi;-7.46345;111.74373;Sumberbendo;Saradan;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0099.png
100;Jalur Evakuasi;-7.4698;111.75346;Sumberbendo;Saradan;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0100.png
101;Jalur Evakuasi;-7.47358;111.75819;Sumberbendo;Saradan;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0101.png
102;Jalur Evakuasi;-7.63564;111.69611;Tawangrejo;Gemarang;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0102.png
103;Jalur Evakuasi;-7.65916;111.72748;Tawangrejo;Gemarang;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0103.png
104;Jalur Evakuasi;-7.65352;111.72899;Tawangrejo;Gemarang;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0104.png
105;Jalur Evakuasi;-7.665188;111.69906;Tawangrejo;Gemarang;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0105.png
106;Peringatan Longsor;-7.70159;111.74102;Durenan;Gemarang;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0106.png
107;Peringatan Longsor;-7.69807;111.71203;Batok;Gemarang;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0107.png
108;Jalur Evakuasi;-7.51759;111.66299;Kedungmaron;Gemarang;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0108.png
109;Jalur Evakuasi;-7.52555;111.64805;Kedungrejo;Pilangkenceng;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0109.png
110;Jalur Evakuasi;-7.52889;111.65299;Nambangan Lor;Mangunharjo;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0110.png
111;Peringatan Banjir;-7.52402;111.63241;Purworejo;Pilangkenceng;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0111.png
112;Jalur Evakuasi;-7.52308;111.64169;Purworejo;Pilangkenceng;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0112.png
113;Jalur Evakuasi;-7.52395;111.63243;Purworejo;Pilangkenceng;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0113.png
114;Jalur Evakuasi;-7.52818;111.71033;Klumutan;Saradan;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0114.png
115;Jalur Evakuasi;-7.5287;111.70921;Klumutan;Saradan;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0115.png
116;Jalur Evakuasi;-7.52811;111.71283;Klumutan;Saradan;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0116.png
117;Jalur Evakuasi;-7.5282;111.7118;Klumutan;Saradan;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0117.png
118;Jalur Evakuasi;-7.46773;111.74366;Sumberbendo;Saradan;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0118.png
119;Jalur Evakuasi;-7.46913;111.7624;Sumberbendo;Saradan;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0119.png
120;Peringatan Longsor;-7.47282;111.7526;Sumberbendo;Saradan;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0120.png
121;Peringatan Longsor;-7.47391;111.74961;Sumberbendo;Saradan;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0121.png
122;Jalur Evakuasi;-7.61445;111.69429;Tawangrejo;Gemarang;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0122.png
123;Jalur Evakuasi;-7.63897;111.69552;Tawangrejo;Gemarang;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0123.png
