No;Jenis Rambu;N;E;Kelurahan;Kecamatan;Kabupaten ;Tahun;Foto
124;Jalur Evakuasi;-7.65641;111.71582;Tawangrejo;Gemarang;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0124.png
125;Jalur Evakuasi;-7.65242;111.71299;Tawangrejo;Gemarang;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0125.png
126;Peringatan Longsor;-7.72413;111.73413;Durenan;Gemarang;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0126.png
127;Peringatan Longsor;-7.69964;111.71535;Batok;Gemarang;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0127.png
128;Jalur Evakuasi;-7.51775;111.66522;Kedungrejo;Pilangkenceng;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0128.png
129;Jalur Evakuasi;-7.52528;111.65016;Kedungmaron;Pilangkenceng;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0129.png
130;Jalur Evakuasi;-7.529;111.65469;Kedungmaron;Pilangkenceng;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0130.png
131;Peringatan Banjir;-7.52408;111.64015;Purworejo;Pilangkenceng;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0131.png
132;Jalur Evakuasi;-7.52536;111.63884;Purworejo;Pilangkenceng;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0132.png
133;Jalur Evakuasi;-7.52339;111.64012;Purworejo;Pilangkenceng;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0133.png
134;Jalur Evakuasi;-7.5284;111.71122;Klumutan;Saradan;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0134.png
135;Jalur Evakuasi;-7.52845;111.71187;Klumutan;Saradan;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0135.png
136;Jalur Evakuasi;-7.52886;111.71018;Klumutan;Saradan;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0136.png
137;Jalur Evakuasi;-7.52892;111.71419;Klumutan;Saradan;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0137.png
138;Jalur Evakuasi;-7.46848;111.76025;Klumutan;Saradan;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0138.png
139;Peringatan Longsor;-7.47444;111.74312;Sumberbendo;Saradan;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0139.png
140;Peringatan Longsor;-7.47339;111.75212;Sumberbendo;Saradan;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0140.png
141;Titik Kumpul;-7.65086;111.69832;Tawangrejo;Gemarang;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0141.png
142;Jalur Evakuasi;-7.62027;111.69219;Tawangrejo;Gemarang;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0142.png
143;Jalur Evakuasi;-7.65604;111.71378;Tawangrejo;Gemarang;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0143.png
144;Jalur Evakuasi;-7.66149;111.72158;Tawangrejo;Gemarang;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0144.png
145;Titik Kumpul;-7.65379;111.71358;Tawangrejo;Gemarang;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0145.png
146;Peringatan Longsor;-7.72116;111.73467;Durenan;Gemarang;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0146.png
147;Peringatan Longsor;-7.69514;111.72841;Batok;Gemarang;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0147.png
148;Jalur Evakuasi;-7.51543;111.66167;Kedungmaron;Pilangkenceng;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0148.png
149;Jalur Evakuasi;-7.52569;111.64491;Purworejo;Pilangkenceng;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0149.png
150;Peringatan Banjir;-7.52537;111.65041;Kedungrejo;Pilangkenceng;Madiun;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0150.png
151;Jalur Evakuasi;-7.74499;111.82765;Tengger;Ngetos;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0151.png
152;Peringatan Longsor;-7.72259;111.76458;Gambyok;Sawahan;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0152.png
153;Peringatan Longsor;-7.72721;111.77295;Sedudo;Sawahan;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0153.png
154;Peringatan Banjir;-7.64468;111.86915;Sendang Bumen;Berbek;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0154.png
155;Titik Kumpul;-7.7012;111.79481;Margoput;Sawahan;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0155.png
156;Peringatan Banjir;-7.63345;111.86809;Tiripan;Berbek;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0156.png
157;Peringatan Banjir;-7.50916;111.90334;Musim Lor;Rejoso;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0157.png
158;Peringatan Banjir;-7.61751;111.98974;Ploso;Nganjuk;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0158.png
159;Peringatan Banjir;-7.65685;111.94133;Kecubung;Pace;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0159.png
160;Peringatan Longsor;-7.74776;111.8053;Burikan;Ngetos;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0160.png
161;Peringatan Longsor;-7.71144;111.83204;Dlopo;Ngetos;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0161.png
162;Jalur Evakuasi;-7.65914;111.92021;Banaran;Pace;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0162.png
163;Peringatan Banjir;-7.61041;111.88089;Sekarputih;Bagor;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0163.png
164;Titik Kumpul;-7.62418;111.86428;Bringkil;Berbek;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0164.png
165;Jalur Evakuasi;-7.62454;111.86219;Bringkil;Berbek;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0165.png
166;Jalur Evakuasi;-7.70269;111.79729;Petung Ulung;Sawahan;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0166.png
167;Peringatan Longsor;-7.75988;111.85732;Bajulan;Loceret;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0167.png
168;Peringatan Longsor;-7.75836;111.85864;Bajulan;Loceret;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0168.png
169;Peringatan Longsor;-7.75762;111.83663;Klodan;Ngetos;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0169.png
170;Peringatan Longsor;-7.74671;111.82809;Blongko;Ngetos;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0170.png
171;Jalur Evakuasi;-7.74559;111.8311;Blongko;Ngetos;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0171.png
172;Jalur Evakuasi;-7.74363;111.82825;Blongko;Ngetos;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0172.png
173;Peringatan Longsor;-7.72276;111.76495;Sidorejo;Sawahan;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0173.png
174;Peringatan Longsor;-7.73647;111.76582;Bulurejo;Sawahan;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0174.png
175;Peringatan Longsor;-7.70273;111.7972;Margoput;Sawahan;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0175.png
176;Titik Kumpul;-7.70141;111.79659;Margoput;Sawahan;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0176.png
177;Peringatan Banjir;-7.63067;111.86836;Tiripan;Berbek;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0177.png
178;Peringatan Banjir;-7.5269;111.90152;Rejoso;Rejoso;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0178.png
179;Peringatan Banjir;-7.60744;111.90398;Payaman;Nganjuk;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0179.png
180;Peringatan Banjir;-7.65951;111.91922;Banaran;Pace;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0180.png
181;Jalur Evakuasi;-7.74686;111.80539;Burikan;Ngetos;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0181.png
182;Titik Kumpul;-7.71984;111.82723;Kepel;Ngetos;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0182.png
183;Peringatan Banjir;-7.69831;111.92487;Johopare;Pace;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0183.png
184;Peringatan Banjir;-7.70247;111.92673;Johopare;Pace;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0184.png
185;Titik Kumpul;-7.61714;111.86617;Grojogan;Berbek;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0185.png
186;Jalur Evakuasi;-7.73396;111.78889;Sembung;Ngronggot;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0186.png
187;Jalur Evakuasi;-7.70147;111.79825;Petung Ulung;Sawahan;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0187.png
188;Peringatan Longsor;-7.75526;111.83449;Klodan;Ngetos;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0188.png
189;Peringatan Longsor;-7.74817;111.82956;Klodan;Ngetos;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0189.png
190;Titik Kumpul;-7.73848;111.83314;Blongko;Ngetos;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0190.png
191;Peringatan Longsor;-7.74006;111.8325;Blongko;Ngetos;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0191.png
192;Peringatan Longsor;-7.72414;111.83369;Blongko;Ngetos;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0192.png
193;Jalur Evakuasi;-7.76107;111.82037;Blongko;Ngetos;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0193.png
194;Peringatan Longsor;-7.69617;111.79745;Siwalan;Sawahan;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0194.png
195;Peringatan Longsor;-7.72176;111.77204;Sidorejo;Sawahan;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0195.png
196;Titik Kumpul;-7.72981;111.77022;Sawahan;Sawahan;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0196.png
197;Peringatan Longsor;-7.7017;111.79902;Margoput;Sawahan;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0197.png
198;Peringatan Banjir;-7.61859;111.8658;Grojogan;Berbek;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0198.png
199;Peringatan Banjir;-7.53471;111.90138;Klagen;Rejoso;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0199.png
200;Peringatan Banjir;-7.65538;111.92474;Banaran;Pace;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0200.png
201;Peringatan Longsor;-7.70658;111.83626;Badong;Ngetos;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0201.png
202;Peringatan Longsor;-7.74686;111.80539;Burikan;Ngetos;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0202.png
203;Jalur Evakuasi;-7.7454;111.80603;Kepel;Ngetos;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0203.png
204;Peringatan Banjir;-7.68812;111.93218;Sanan Kulon;Pace;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0204.png
205;Titik Kumpul;-7.62466;111.86935;Sono Patik;Berbek;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0205.png
206;Titik Kumpul;-7.61764;111.87208;Sono Patik;Berbek;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0206.png
207;Jalur Evakuasi;-7.56754;111.80674;Sembung;Ngronggot;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0207.png
208;Jalur Evakuasi;-7.70049;111.79519;Petung Ulung;Sawahan;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0208.png
209;Titik Kumpul;-7.74547;111.83104;Blongko;Ngetos;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0209.png
210;Titik Kumpul;-7.7499;111.83396;Klodan;Ngetos;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0210.png
211;Peringatan Longsor;-7.74458;111.8299;Blongko;Ngetos;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0211.png
212;Titik Kumpul;-7.7012;111.84173;Selopuro;Ngetos;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0212.png
213;Jalur Evakuasi;-7.70643;111.83907;Ngetos;Ngetos;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0213.png
214;Jalur Evakuasi;-7.74522;111.83037;Blongko;Ngetos;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0214.png
215;Peringatan Longsor;-7.73859;111.76457;Sempu;Sawahan;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0215.png
216;Peringatan Longsor;-7.71163;111.77225;Duren;Sawahan;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0216.png
217;Titik Kumpul;-7.67104;111.83736;Maguan;Berbek;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0217.png
218;Peringatan Banjir;-7.62716;111.86548;Sono Patik;Berbek;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0218.png
219;Peringatan Banjir;-7.6287;111.85959;Bringkil;Berbek;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0219.png
220;Peringatan Banjir;-7.66279;111.95723;Gemenggeng;Rejoso;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0220.png
221;Peringatan Banjir;-7.6001;111.89744;Kauman;Nganjuk;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0221.png
222;Titik Kumpul;-7.74187;111.80612;Burikan;Ngetos;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0222.png
223;Jalur Evakuasi;-7.74389;111.80585;Burikan;Ngetos;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0223.png
224;Peringatan Longsor;-7.72115;111.82607;Kepel;Ngetos;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0224.png
225;Peringatan Banjir;-7.69091;111.93898;Sanan Kulon;Pace;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0225.png
226;Peringatan Banjir;-7.60371;111.88275;Sekarputih;Bagor;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0226.png
227;Titik Kumpul;-7.63299;111.86943;Tiripan;Berbek;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0227.png
228;Peringatan Longsor;-7.74192;111.765115;Sembung;Ngronggot;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0228.png
229;Peringatan Longsor;-7.74075;111.79312;Sembung;Ngronggot;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0229.png
230;Titik Kumpul;-7.70293;111.84139;Selopuro;Ngetos;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0230.png
231;Peringatan Longsor;-7.74827;111.83331;Klodan;Ngetos;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0231.png
232;Peringatan Longsor;-7.76112;111.81871;Klodan;Ngetos;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0232.png
233;Jalur Evakuasi;-7.70406;111.8411;Selopuro;Ngetos;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0233.png
234;Peringatan Longsor;-7.70649;111.83845;Ngetos;Ngetos;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0234.png
235;Jalur Evakuasi;-7.74;111.83277;Blongko;Ngetos;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0235.png
236;Peringatan Longsor;-7.72809;111.77303;Sedudo;Sawahan;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0236.png
237;Peringatan Longsor;-7.69943;111.79598;Sidorejo;Sawahan;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0237.png
238;Peringatan Banjir;-7.67517;111.83161;Maguan;Berbek;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0238.png
239;Peringatan Banjir;-7.61754;111.86931;Sono Patik;Berbek;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0239.png
240;Peringatan Banjir;-7.64126;111.86256;Sendang Bumen;Berbek;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0240.png
241;Peringatan Banjir;-7.5202;111.90507;Banjarejo;Rejoso;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0241.png
242;Titik Kumpul;-7.65465;111.92197;Banaran;Pace;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0242.png
243;Titik Kumpul;-7.74118;111.80642;Burikan;Ngetos;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0243.png
244;Peringatan Longsor;-7.74548;111.80592;Burikan;Ngetos;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0244.png
245;Titik Kumpul;-7.71476;111.82989;Kepel;Ngetos;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0245.png
246;Jalur Evakuasi;-7.6551;111.92482;Kecubung;Pace;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0246.png
247;Titik Kumpul;-7.66187;111.94318;Gemenggeng;Pace;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0247.png
248;Titik Kumpul;-7.64501;111.86414;Sendang Bumen;Berbek;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0248.png
249;Jalur Evakuasi;-7.62515;111.86372;Bringkil;Berbek;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0249.png
250;Jalur Evakuasi;-7.70215;111.79793;Petung Ulung;Sawahan;Nganjuk;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0250.png
251;Jalur Evakuasi;-7.73129;111.30036;Cileng;Poncol;Magetan;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0251.png
252;Jalur Evakuasi;-7.73451;111.29909;Cileng;Poncol;Magetan;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0252.png
