No;Jenis Rambu;N;E;Kelurahan;Kecamatan;Kabupaten ;Tahun;Foto
253;Titik Kumpul;-7.72982;111.29038;Cileng;Poncol;Magetan;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0253.png
254;Jalur Evakuasi;-7.52809;111.50257;Ngelang;Kartoharjo;Magetan;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0254.png
255;Jalur Evakuasi;-7.52661;111.50331;Ngelang;Kartoharjo;Magetan;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0255.png
256;Jalur Evakuasi;-7.52103;111.50519;Ngelang;Kartoharjo;Magetan;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0256.png
257;Jalur Evakuasi;-7.74918;111.45173;Kedungpanji;Lembeyan;Magetan;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0257.png
258;Jalur Evakuasi;-7.74745;111.4518;Kedungpanji;Lembeyan;Magetan;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0258.png
259;Titik Kumpul;-7.52536;111.48668;Jajar;Kartoharjo;Magetan;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0259.png
260;Jalur Evakuasi;-7.51948;111.48855;Jajar;Kartoharjo;Magetan;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0260.png
261;Peringatan Banjir;-7.5247;111.48692;Jajar;Kartoharjo;Magetan;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0261.png
262;Jalur Evakuasi;-7.73486;111.30106;Cileng;Poncol;Magetan;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0262.png
263;Jalur Evakuasi;-7.7326;111.29467;Cileng;Poncol;Magetan;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0263.png
264;Jalur Evakuasi;-7.7328;111.29859;Cileng;Poncol;Magetan;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0264.png
265;Jalur Evakuasi;-7.52285;111.5041;Ngelang;Kartoharjo;Magetan;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0265.png
266;Jalur Evakuasi;-7.5239;111.50473;Ngelang;Kartoharjo;Magetan;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0266.png
267;Peringatan Banjir;-7.52733;111.50069;Ngelang;Kartoharjo;Magetan;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0267.png
268;Peringatan Banjir;-7.74951;111.45166;Kedungpanji;Lembeyan;Magetan;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0268.png
269;Jalur Evakuasi;-7.74553;111.45183;Kedungpanji;Lembeyan;Magetan;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0269.png
270;Jalur Evakuasi;-7.52488;111.48688;Jajar;Kartoharjo;Magetan;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0270.png
271;Jalur Evakuasi;-7.52038;111.48931;Jajar;Kartoharjo;Magetan;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0271.png
272;Jalur Evakuasi;-7.52594;111.48652;Jajar;Kartoharjo;Magetan;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0272.png
273;Jalur Evakuasi;-7.73468;111.28684;Cileng;Poncol;Magetan;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0273.png
274;Jalur Evakuasi;-7.7352;111.28069;Cileng;Poncol;Magetan;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0274.png
275;Peringatan Longsor;-7.72982;111.30248;Ngaglik;Parang;Magetan;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0275.png
276;Jalur Evakuasi;-7.52143;111.50623;Ngelang;Kartoharjo;Magetan;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0276.png
277;Jalur Evakuasi;-7.52233;111.50582;Ngelang;Kartoharjo;Magetan;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0277.png
278;Jalur Evakuasi;-7.74672;111.45177;Kedungpanji;Lembeyan;Magetan;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0278.png
279;Jalur Evakuasi;-7.74662;111.45175;Kedungpanji;Lembeyan;Magetan;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0279.png
280;Jalur Evakuasi;-7.74422;111.45388;Kedungpanji;Lembeyan;Magetan;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0280.png
281;Jalur Evakuasi;-7.52263;111.48769;Jajar;Kartoharjo;Magetan;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0281.png
282;Jalur Evakuasi;-7.52007;111.48848;Jajar;Kartoharjo;Magetan;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0282.png
283;Jalur Evakuasi;-7.523;111.48902;Jajar;Kartoharjo;Magetan;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0283.png
284;Jalur Evakuasi;-7.7344;111.28035;Cileng;Poncol;Magetan;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0284.png
285;Jalur Evakuasi;-7.73601;111.28385;Cileng;Poncol;Magetan;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0285.png
286;Jalur Evakuasi;-7.52159;111.48803;Jajar;Kartoharjo;Magetan;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0286.png
287;Jalur Evakuasi;-7.52182;111.50455;Ngelang;Kartoharjo;Magetan;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0287.png
288;Jalur Evakuasi;-7.52308;111.50528;Ngelang;Kartoharjo;Magetan;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0288.png
289;Titik Kumpul;-7.74997;111.45168;Kedungpanji;Lembeyan;Magetan;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0289.png
290;Jalur Evakuasi;-7.75057;111.45168;Kedungpanji;Lembeyan;Magetan;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0290.png
291;Jalur Evakuasi;-7.74525;111.45383;Kedungpanji;Lembeyan;Magetan;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0291.png
292;Jalur Evakuasi;-7.52113;111.48822;Jajar;Kartoharjo;Magetan;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0292.png
293;Jalur Evakuasi;-7.52026;111.4885;Jajar;Kartoharjo;Magetan;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0293.png
294;Jalur Evakuasi;-7.52194;111.48927;Jajar;Kartoharjo;Magetan;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0294.png
295;Jalur Evakuasi;-7.73512;111.28262;Cileng;Poncol;Magetan;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0295.png
296;Jalur Evakuasi;-7.73573;111.28494;Cileng;Poncol;Magetan;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0296.png
297;Jalur Evakuasi;-7.74694;111.4536;Kedungpanji;Lembeyan;Magetan;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0297.png
298;Jalur Evakuasi;-7.52353;111.50383;Ngelang;Kartoharjo;Magetan;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0298.png
299;Titik Kumpul;-7.52683;111.49926;Ngelang;Kartoharjo;Magetan;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0299.png
300;Jalur Evakuasi;-7.74145;111.45187;Kedungpanji;Lembeyan;Magetan;2021;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0300.png
301;Peringatan Longsor;-7.92651;112.60388;Tlogomas;Lowokwaru;Kota Malang;2020;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0301.png
302;Peringatan Longsor;-7.92283;112.59677;Tlogomas;Lowokwaru;Kota Malang;2020;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0302.png
303;Peringatan Longsor;-7.92432;112.60139;Tlogomas;Lowokwaru;Kota Malang;2020;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0303.png
304;Peringatan Longsor;-7.94645;112.61357;Dinoyo;Lowokwaru;Kota Malang;2020;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0304.png
305;Peringatan Longsor;-7.93973;112.61183;Dinoyo;Lowokwaru;Kota Malang;2020;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0305.png
306;Peringatan Longsor;-7.94098;112.61199;Dinoyo;Lowokwaru;Kota Malang;2020;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0306.png
307;Peringatan Longsor;-7.94374;112.61231;Dinoyo;Lowokwaru;Kota Malang;2020;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0307.png
308;Peringatan Longsor;-7.93656;112.60926;Dinoyo;Lowokwaru;Kota Malang;2020;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0308.png
309;Peringatan Longsor;-7.93797;112.61061;Dinoyo;Lowokwaru;Kota Malang;2020;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0309.png
310;Peringatan Longsor;-7.93861;112.61199;Jatimulyo;Lowokwaru;Kota Malang;2020;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0310.png
311;Peringatan Longsor;-7.93538;112.60937;Jatimulyo;Lowokwaru;Kota Malang;2020;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0311.png
312;Peringatan Longsor;-7.94442;112.61443;Jatimulyo;Lowokwaru;Kota Malang;2020;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0312.png
313;Peringatan Longsor;-7.94398;112.6141;Jatimulyo;Lowokwaru;Kota Malang;2020;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0313.png
314;Peringatan Longsor;-7.94362;112.61287;Jatimulyo;Lowokwaru;Kota Malang;2020;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0314.png
315;Peringatan Longsor;-7.95549;112.62462;Jatimulyo;Lowokwaru;Kota Malang;2020;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0315.png
316;Peringatan Longsor;-7.95792;112.62422;Penanggungan;Klojen;Kota Malang;2020;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0316.png
317;Peringatan Longsor;-7.95204;112.61905;Penanggungan;Klojen;Kota Malang;2020;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0317.png
318;Peringatan Longsor;-7.95163;112.61863;Penanggungan;Klojen;Kota Malang;2020;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0318.png
319;Peringatan Longsor;-7.9532;112.62042;Penanggungan;Klojen;Kota Malang;2020;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0319.png
320;Peringatan Longsor;-7.95368;112.621;Penanggungan;Klojen;Kota Malang;2020;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0320.png
321;Peringatan Longsor;-7.9542;112.6211;Penanggungan;Klojen;Kota Malang;2020;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0321.png
322;Peringatan Longsor;-7.95576;112.62319;Penanggungan;Klojen;Kota Malang;2020;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0322.png
323;Peringatan Longsor;-7.95624;112.62404;Penanggungan;Klojen;Kota Malang;2020;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0323.png
324;Peringatan Longsor;-7.93647;112.63096;Mojolangu;Lowokwaru;Kota Malang;2020;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0324.png
325;Peringatan Longsor;-7.93678;112.63153;Mojolangu;Lowokwaru;Kota Malang;2020;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0325.png
326;Peringatan Longsor;-7.95656;112.62484;Samaan;Klojen;Kota Malang;2020;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0326.png
327;Peringatan Longsor;-7.95828;112.62516;Samaan;Klojen;Kota Malang;2020;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0327.png
328;Peringatan Longsor;-7.95844;112.61715;Samaan;Klojen;Kota Malang;2020;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0328.png
329;Peringatan Longsor;-7.9592;112.62594;Samaan;Klojen;Kota Malang;2020;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0329.png
330;Peringatan Longsor;-7.95993;112.62672;Samaan;Klojen;Kota Malang;2020;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0330.png
331;Peringatan Longsor;-7.96208;112.62779;Samaan;Klojen;Kota Malang;2020;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0331.png
332;Peringatan Longsor;-7.96245;112.62814;Samaan;Klojen;Kota Malang;2020;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0332.png
333;Peringatan Longsor;-7.96418;112.62838;Samaan;Klojen;Kota Malang;2020;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0333.png
334;Peringatan Longsor;-7.96559;112.63002;Samaan;Klojen;Kota Malang;2020;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0334.png
335;Peringatan Longsor;-7.9685;112.6311;Samaan;Klojen;Kota Malang;2020;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0335.png
336;Peringatan Longsor;-7.96984;112.63068;Samaan;Klojen;Kota Malang;2020;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0336.png
337;Peringatan Longsor;-7.97206;112.63025;Samaan;Klojen;Kota Malang;2020;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0337.png
338;Peringatan Longsor;-7.96657;112.63029;Samaan;Klojen;Kota Malang;2020;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0338.png
339;Peringatan Longsor;-8.00669;112.6254;Bandungrejosari;Sukun;Kota Malang;2020;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0339.png
340;Peringatan Longsor;-8.00456;112.624;Bandungrejosari;Sukun;Kota Malang;2020;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0340.png
341;Peringatan Longsor;-8.00459;112.62395;Bandungrejosari;Sukun;Kota Malang;2020;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0341.png
342;Peringatan Longsor;-8.00287;112.62547;Bandungrejosari;Sukun;Kota Malang;2020;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0342.png
343;Peringatan Longsor;-8.00328;112.62383;Bandungrejosari;Sukun;Kota Malang;2020;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0343.png
344;Peringatan Longsor;-8.00204;112.62344;Bandungrejosari;Sukun;Kota Malang;2020;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0344.png
345;Peringatan Longsor;-8.00273;112.62549;Bandungrejosari;Sukun;Kota Malang;2020;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0345.png
346;Peringatan Longsor;-8.00246;112.62413;Bandungrejosari;Sukun;Kota Malang;2020;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0346.png
347;Peringatan Longsor;-8.00171;112.62466;Bandungrejosari;Sukun;Kota Malang;2020;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0347.png
348;Peringatan Longsor;-7.99908;112.61706;Bandungrejosari;Sukun;Kota Malang;2020;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0348.png
349;Peringatan Longsor;-7.9934;112.61734;Bandungrejosari;Sukun;Kota Malang;2020;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0349.png
350;Peringatan Longsor;-7.9987;112.61761;Bandungrejosari;Sukun;Kota Malang;2020;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0350.png
351;Peringatan Longsor;-7.99798;112.61699;Bandungrejosari;Sukun;Kota Malang;2020;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0351.png
352;Peringatan Longsor;-7.9976;112.61633;Bandungrejosari;Sukun;Kota Malang;2020;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0352.png
353;Peringatan Longsor;-7.99999;112.61645;Bandungrejosari;Sukun;Kota Malang;2020;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0353.png
354;Peringatan Longsor;-8.00074;112.61608;Bandungrejosari;Sukun;Kota Malang;2020;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0354.png
355;Peringatan Longsor;-8.00137;112.61584;Bandungrejosari;Sukun;Kota Malang;2020;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0355.png
356;Peringatan Longsor;-8.00214;112.61743;Bandungrejosari;Sukun;Kota Malang;2020;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0356.png
357;Peringatan Longsor;-8.00201;112.617;Bandungrejosari;Sukun;Kota Malang;2020;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0357.png
358;Peringatan Longsor;-8.00597;112.61757;Bandungrejosari;Sukun;Kota Malang;2020;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0358.png
359;Peringatan Longsor;-8.00581;112.61727;Bandungrejosari;Sukun;Kota Malang;2020;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0359.png
360;Peringatan Longsor;-7.99716;112.61367;Bandungrejosari;Sukun;Kota Malang;2020;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0360.png
361;Peringatan Longsor;-7.9965;112.61348;Bandungrejosari;Sukun;Kota Malang;2020;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0361.png
362;Peringatan Longsor;-7.99651;112.61449;Bandungrejosari;Sukun;Kota Malang;2020;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0362.png
363;Peringatan Longsor;-7.99627;112.61519;Bandungrejosari;Sukun;Kota Malang;2020;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0363.png
364;Peringatan Longsor;-8.00593;112.61249;Bandungrejosari;Sukun;Kota Malang;2020;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0364.png
365;Peringatan Longsor;-7.99988;112.62402;Bandungrejosari;Sukun;Kota Malang;2020;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0365.png
366;Peringatan Longsor;-8.01159;112.62262;Bandungrejosari;Sukun;Kota Malang;2020;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0366.png
367;Peringatan Longsor;-8.00677;112.62525;Bandungrejosari;Sukun;Kota Malang;2020;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0367.png
368;Peringatan Longsor;-7.98617;112.60111;Mulyorejo;Sukun;Kota Malang;2020;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0368.png
369;Peringatan Longsor;-7.98577;112.60124;Mulyorejo;Sukun;Kota Malang;2020;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0369.png
370;Peringatan Longsor;-8.00714;112.61312;Bakalankrajan;Sukun;Kota Malang;2020;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0370.png
371;Peringatan Longsor;-8.00606;112.61218;Bakalankrajan;Sukun;Kota Malang;2020;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0371.png
372;Peringatan Longsor;-8.00443;112.60763;Bakalankrajan;Sukun;Kota Malang;2020;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0372.png
373;Peringatan Longsor;-8.00687;112.6126;Bakalankrajan;Sukun;Kota Malang;2020;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0373.png
374;Peringatan Longsor;-7.98957;112.6082;Bandulan;Sukun;Kota Malang;2020;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0374.png
375;Peringatan Longsor;-7.97826;112.60828;Bandulan;Sukun;Kota Malang;2020;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0375.png
376;Peringatan Longsor;-7.98706;112.60699;Bandulan;Sukun;Kota Malang;2020;C:\Users\ardha\Documents\Data Rambu dan EWS\For GIS\Photos\0376.png
